Date,Time,Fuel(%),Hdg(@),A2(V),AccX(g),AccY(g),AccZ(g),Tmp1(@C),RSSI(dB),RxBt(V),A4(V),VFAS(V),Curr(A),Rud,Ele,Thr,Ail,S1,6P,S2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,LSW,TxBat(V)
2017-12-08,22:05:07.940,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:08.030,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:08.180,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:08.280,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:08.380,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:08.480,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:08.580,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:08.680,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:08.780,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1017,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:08.880,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,4,1024,204,188,-1017,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:08.980,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-1,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:09.080,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-1,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:09.180,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-1,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:09.280,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:09.380,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:09.480,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:09.580,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:09.680,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:09.780,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,4,1024,204,188,-1017,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:09.880,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:09.980,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:10.080,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,22,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:10.180,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:10.280,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:10.380,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:10.480,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:10.580,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:10.680,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:10.780,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:10.880,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:10.980,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,3,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:11.080,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:11.180,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:11.280,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:11.380,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:11.480,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:11.580,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:11.680,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:11.780,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:11.880,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:11.980,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:12.080,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:12.180,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:12.280,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:12.380,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:12.480,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:12.580,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:12.680,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:12.780,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:12.880,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:12.980,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:13.080,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:13.180,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:13.280,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:13.380,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:13.480,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:13.580,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-1,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:13.680,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:13.780,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:13.880,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,4,1024,204,188,-1020,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:13.980,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1020,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:14.080,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1020,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:14.180,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1020,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:14.280,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1020,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:14.380,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1020,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:14.480,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1020,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:14.580,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1020,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:14.680,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,4,1024,204,188,-1020,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:14.780,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,6,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:14.880,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-1,1,-1024,6,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:14.980,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-1024,6,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:15.080,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,1,-1024,6,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:15.180,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,136,0,-1024,6,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:15.280,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,735,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:15.380,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,1024,1,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:15.480,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,1024,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:15.580,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,1024,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:15.680,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,1024,0,-1024,6,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:15.780,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,1024,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:15.880,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,1024,-1,-1024,6,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:15.980,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,1024,-1,-1024,6,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:16.080,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,1024,0,-1024,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:16.180,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,619,0,-1024,6,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:16.280,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-1,0,-1024,6,1024,204,188,-1019,1,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:16.440,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-1,0,-1024,6,1024,204,188,-1019,1,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:16.540,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-1,0,-1024,6,1024,204,188,-1020,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:16.640,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-1,1,-1024,6,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000020,8.2
2017-12-08,22:05:16.740,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-1,0,-1016,12,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:16.840,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-933,15,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:16.940,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-928,13,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:17.040,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,0,-927,9,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:17.140,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-4,0,-928,7,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:17.240,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-21,-37,-736,6,1024,204,188,-1017,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:17.340,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-58,-18,-563,6,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:17.440,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-4,0,-558,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:17.540,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-4,0,-535,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:17.640,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-23,-106,-384,51,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:17.740,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-24,-58,-363,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:17.840,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-26,-6,-431,-13,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:17.940,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-26,14,-431,-105,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:18.040,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-4,95,-431,-88,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:18.140,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-4,169,-531,-68,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:18.240,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-4,167,-538,-90,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:18.340,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-6,77,-468,-66,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:18.440,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-9,9,-401,3,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:18.540,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-33,8,-461,4,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:18.640,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-16,35,-581,-43,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:18.740,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-12,9,-622,-130,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:18.840,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-9,4,-588,-155,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:18.940,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-9,1,-536,-116,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:19.040,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-7,-26,-331,1,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:19.140,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-6,-29,-298,97,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:19.240,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,-3,-6,-346,204,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:19.340,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,91,-3,-449,224,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:19.440,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,188,0,-547,243,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:19.540,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,212,-4,-549,244,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:19.640,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,289,-3,-590,264,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:19.740,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,309,-3,-628,322,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
2017-12-08,22:05:19.840,0,0.00,0.0,0.00,0.00,0.00,0,0,0.0,0.00,0.00,0.0,285,-24,-628,342,1024,204,188,-1019,0,0,-1,1,-1,-1,-1,-1,-1,0x0000000000000030,8.2
